entrada1,entrada2,entrada3,entrada4,salida_or
0,0,0,1,1
1,1,0,1,1
1,0,0,0,1
1,1,1,0,1
0,0,0,0,0
0,0,0,1,1
1,0,1,0,1
0,0,1,0,1
0,1,0,1,1
0,0,1,0,1
1,1,1,0,1
1,1,1,1,1
0,0,1,1,1
1,1,0,0,1
0,0,0,1,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,0,1,1,1
0,0,0,1,1
0,1,0,1,1
1,1,1,0,1
1,1,0,1,1
0,0,0,0,0
0,0,1,0,1
0,1,0,0,1
0,1,1,0,1
0,1,0,1,1
1,0,0,0,1
0,0,1,0,1
0,1,0,0,1
0,1,1,1,1
0,1,1,1,1
0,1,1,0,1
1,1,1,1,1
0,0,1,0,1
1,1,1,1,1
1,1,1,1,1
0,1,0,0,1
1,0,0,1,1
0,0,1,0,1
1,0,1,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,1,1,1,1
0,1,0,0,1
1,0,1,1,1
1,0,0,0,1
0,1,1,0,1
1,0,1,0,1
1,1,1,1,1
1,0,1,1,1
1,0,0,0,1
0,1,1,1,1
1,1,1,1,1
1,0,0,1,1
0,0,1,1,1
1,0,1,0,1
0,0,1,0,1
1,1,0,0,1
0,0,0,0,0
1,0,1,1,1
1,1,1,0,1
0,1,1,1,1
0,0,0,0,0
1,1,0,1,1
0,1,0,0,1
1,0,0,1,1
0,0,1,1,1
1,0,1,1,1
0,1,0,0,1
1,1,0,1,1
0,0,0,0,0
0,0,0,1,1
1,1,1,0,1
1,0,0,0,1
1,1,1,0,1
1,0,1,1,1
1,0,0,1,1
0,0,1,0,1
0,0,1,0,1
1,0,1,1,1
1,1,0,1,1
1,0,0,1,1
0,0,1,0,1
1,1,0,0,1
0,1,0,1,1
0,0,0,0,0
0,1,1,1,1
0,1,1,0,1
0,1,0,1,1
0,0,1,1,1
0,0,0,0,0
1,1,0,0,1
1,0,0,0,1
1,0,1,0,1
1,0,0,1,1
0,0,0,1,1
0,1,1,0,1
1,0,1,1,1
0,1,1,1,1
1,1,0,0,1
1,1,1,0,1
1,0,0,1,1
0,1,0,1,1
0,1,0,0,1
0,1,1,1,1
1,1,0,0,1
1,0,0,1,1
0,0,0,0,0
0,1,1,1,1
0,1,0,0,1
0,1,1,1,1
0,0,1,1,1
0,0,0,1,1
0,0,0,1,1
1,0,0,0,1
0,1,0,0,1
0,1,0,0,1
1,0,1,1,1
1,0,1,1,1
1,1,0,1,1
0,0,0,1,1
1,1,1,1,1
0,0,0,1,1
0,0,0,0,0
1,0,1,1,1
1,0,1,1,1
0,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,0,0,1
0,0,0,1,1
1,1,0,0,1
0,1,1,1,1
1,0,1,1,1
0,1,0,1,1
0,1,1,0,1
1,0,0,0,1
1,1,1,0,1
0,0,1,1,1
0,1,1,1,1
0,1,0,0,1
0,0,0,1,1
0,1,1,1,1
1,0,1,0,1
0,0,1,0,1
0,1,1,0,1
0,0,1,1,1
0,0,0,1,1
0,0,1,0,1
1,1,0,0,1
1,0,0,1,1
1,0,1,1,1
1,0,0,0,1
1,1,0,1,1
1,1,1,0,1
1,0,0,0,1
0,0,1,0,1
1,1,1,1,1
0,0,1,0,1
0,1,1,1,1
0,1,1,0,1
0,0,1,0,1
1,0,0,1,1
1,0,1,1,1
1,1,0,0,1
1,1,0,0,1
0,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,1,0,1
0,0,1,0,1
0,1,1,0,1
1,0,0,0,1
1,1,1,1,1
1,0,0,1,1
1,0,0,1,1
1,0,1,0,1
1,0,1,1,1
0,0,1,1,1
0,0,1,0,1
1,1,1,1,1
1,0,0,0,1
0,1,1,0,1
1,1,0,1,1
1,0,0,1,1
0,1,1,0,1
1,1,0,0,1
1,1,0,0,1
0,1,0,1,1
0,0,1,0,1
0,0,1,0,1
0,1,0,0,1
1,1,0,1,1
0,1,1,0,1
0,0,0,1,1
1,1,1,0,1
0,1,0,1,1
0,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,1
1,0,1,0,1
0,1,0,1,1
0,0,1,0,1
0,1,1,1,1
1,0,1,0,1
0,0,1,1,1
1,0,1,1,1
0,1,1,0,1
0,0,1,1,1
1,0,0,1,1
0,1,0,0,1
0,0,0,0,0
0,0,1,0,1
0,1,0,0,1
1,1,0,0,1
0,0,1,0,1
0,0,1,0,1
0,1,0,0,1
1,1,0,1,1
0,1,1,0,1
0,0,0,0,0
1,1,0,1,1
0,1,1,0,1
0,0,1,1,1
1,1,0,1,1
1,0,0,0,1
0,1,1,1,1
1,1,0,0,1
0,1,0,0,1
1,1,0,1,1
0,0,1,0,1
0,1,0,1,1
0,1,1,0,1
1,1,1,1,1
1,0,1,0,1
0,0,1,1,1
0,0,0,1,1
0,1,0,0,1
0,0,0,0,0
1,0,1,1,1
0,0,1,1,1
1,0,1,1,1
1,0,0,0,1
0,1,0,1,1
1,1,1,0,1
0,0,1,0,1
0,0,0,0,0
0,0,0,1,1
1,0,0,0,1
0,0,1,0,1
0,1,0,1,1
0,1,1,1,1
1,1,0,0,1
0,1,1,0,1
0,0,1,1,1
1,1,0,1,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,1,1,1
0,1,0,0,1
0,1,1,0,1
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,0,1,0,1
0,0,0,1,1
1,1,1,1,1
0,1,0,1,1
0,0,0,0,0
0,1,1,0,1
1,1,0,1,1
0,0,1,1,1
0,1,1,1,1
1,0,1,1,1
1,0,1,0,1
0,1,0,0,1
1,1,0,0,1
0,1,0,1,1
1,1,1,0,1
0,1,0,1,1
1,0,0,1,1
0,0,1,1,1
0,1,1,1,1
1,0,0,0,1
1,1,0,0,1
0,0,1,1,1
1,0,1,1,1
0,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,1,0,1,1
1,1,0,0,1
1,0,1,0,1
1,1,1,0,1
1,0,0,0,1
1,1,1,0,1
0,1,0,1,1
1,1,1,1,1
1,0,0,0,1
0,0,0,1,1
1,1,0,0,1
1,0,0,0,1
0,1,1,0,1
1,0,0,1,1
1,1,0,1,1
0,0,0,1,1
1,1,0,1,1
1,1,0,0,1
1,1,1,1,1
1,0,0,0,1
0,1,1,0,1
1,0,1,1,1
1,1,1,1,1
1,1,1,0,1
0,1,0,1,1
0,0,1,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,0,1
0,1,1,1,1
0,1,1,1,1
0,0,1,0,1
0,0,1,0,1
1,1,0,0,1
0,0,0,1,1
0,0,0,0,0
1,0,0,1,1
0,1,0,1,1
0,1,0,0,1
0,1,0,0,1
1,1,0,1,1
0,0,1,1,1
0,1,0,0,1
0,0,0,1,1
1,1,1,0,1
1,0,1,0,1
0,0,1,0,1
0,0,0,0,0
0,1,0,0,1
1,0,0,0,1
1,0,0,1,1
1,0,1,0,1
0,1,0,1,1
0,1,0,0,1
0,0,1,1,1
1,1,1,1,1
0,1,0,1,1
1,0,1,1,1
1,1,0,0,1
0,1,1,1,1
1,1,1,1,1
0,0,1,0,1
0,1,0,0,1
1,0,1,0,1
1,0,0,0,1
0,0,0,0,0
1,0,1,0,1
1,0,0,1,1
1,0,0,0,1
1,1,0,0,1
0,1,0,1,1
0,0,0,0,0
1,0,0,0,1
1,0,0,1,1
0,1,0,0,1
0,0,1,1,1
1,1,0,0,1
1,0,0,0,1
0,1,1,1,1
0,1,1,1,1
0,1,1,0,1
0,1,1,0,1
0,0,0,1,1
0,0,0,1,1
0,0,0,0,0
0,1,0,1,1
0,0,0,1,1
1,1,0,0,1
0,1,1,1,1
0,1,0,1,1
1,0,0,0,1
0,0,1,1,1
1,1,0,0,1
0,0,0,0,0
1,1,0,1,1
1,0,0,0,1
0,1,0,1,1
0,0,1,0,1
1,0,0,1,1
0,1,1,1,1
1,1,0,1,1
0,0,0,1,1
1,1,1,1,1
0,0,1,0,1
1,0,0,1,1
1,0,0,1,1
1,1,0,1,1
0,1,1,0,1
1,0,0,0,1
1,0,1,0,1
0,0,0,1,1
0,0,1,1,1
1,1,1,0,1
1,0,0,0,1
1,0,1,0,1
1,1,0,0,1
0,0,0,0,0
1,0,1,1,1
1,1,0,0,1
1,0,0,0,1
0,0,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,1,0,1,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,1
0,1,1,0,1
0,0,1,1,1
0,1,0,0,1
1,1,1,1,1
1,0,1,1,1
0,0,0,1,1
1,0,0,1,1
0,0,0,1,1
0,1,1,1,1
1,0,1,0,1
1,0,0,1,1
1,0,0,0,1
1,1,1,0,1
1,0,1,1,1
0,0,1,1,1
1,1,0,0,1
1,1,0,0,1
1,0,1,0,1
0,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,1,1
1,1,1,0,1
1,1,0,0,1
0,1,1,1,1
0,1,0,0,1
0,0,0,1,1
0,1,1,1,1
1,0,1,1,1
0,0,0,1,1
1,1,0,0,1
1,0,0,1,1
1,1,1,0,1
0,1,0,0,1
0,0,1,1,1
0,1,0,0,1
0,0,0,0,0
1,1,0,1,1
1,1,1,1,1
0,0,0,0,0
0,1,1,0,1
0,0,1,0,1
1,0,1,1,1
1,0,1,0,1
1,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,1,1,1
1,0,0,1,1
1,1,1,1,1
1,1,0,1,1
1,0,0,1,1
0,1,1,1,1
0,1,1,0,1
1,1,0,0,1
1,1,1,1,1
1,0,1,0,1
1,1,1,1,1
1,0,1,1,1
1,0,1,0,1
1,0,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,0,1
1,1,0,0,1
0,1,0,0,1
1,1,0,1,1
0,1,1,0,1
1,1,0,0,1
0,1,0,0,1
0,0,1,1,1
0,1,1,1,1
1,0,0,0,1
1,1,0,1,1
1,0,1,1,1
0,1,0,0,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,0,1,1
0,0,0,1,1
1,1,0,1,1
0,0,0,1,1
0,1,0,1,1
0,0,0,0,0
0,1,0,0,1
1,0,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,1
1,0,1,0,1
0,1,0,0,1
0,0,0,0,0
1,0,0,1,1
1,0,0,0,1
0,0,1,0,1
1,1,1,0,1
0,0,1,1,1
0,0,1,1,1
1,1,1,0,1
0,1,0,1,1
1,1,0,0,1
1,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,1,1,1,1
1,0,0,0,1
1,0,1,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,1,1
1,0,1,0,1
1,0,0,0,1
0,1,0,0,1
1,1,0,0,1
1,1,1,0,1
1,1,1,1,1
1,0,0,1,1
1,1,1,1,1
1,1,0,0,1
0,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
0,1,1,1,1
1,0,1,0,1
0,1,1,0,1
0,0,1,1,1
1,0,1,1,1
1,0,0,0,1
0,1,0,0,1
1,0,0,1,1
1,0,0,1,1
1,1,0,0,1
0,0,0,0,0
1,0,0,1,1
0,0,1,1,1
0,0,0,1,1
0,0,1,0,1
1,1,1,1,1
0,0,0,1,1
0,1,0,1,1
1,1,0,1,1
0,1,0,1,1
1,1,0,1,1
0,0,1,1,1
0,1,0,1,1
1,0,1,0,1
1,0,0,1,1
0,0,1,0,1
1,0,1,1,1
1,1,0,0,1
1,0,1,1,1
0,1,0,1,1
0,1,1,0,1
1,0,1,1,1
1,0,0,0,1
1,1,0,0,1
1,1,0,1,1
1,0,0,0,1
1,1,0,0,1
1,0,0,0,1
1,0,1,1,1
1,1,0,1,1
1,0,1,0,1
0,1,1,1,1
1,0,0,0,1
0,0,1,1,1
0,1,1,0,1
0,0,0,0,0
0,1,1,1,1
0,0,0,0,0
1,1,0,0,1
0,1,1,1,1
0,1,1,0,1
0,0,1,1,1
0,0,1,0,1
0,0,0,1,1
0,1,0,0,1
0,1,0,0,1
1,1,0,0,1
0,0,1,0,1
1,0,0,1,1
0,0,1,1,1
1,1,0,0,1
1,0,0,0,1
1,1,1,0,1
0,1,1,0,1
1,1,1,1,1
0,1,1,0,1
1,1,0,0,1
0,1,1,0,1
1,1,0,1,1
1,0,1,1,1
1,0,1,0,1
0,1,0,0,1
1,0,1,1,1
0,1,1,0,1
0,1,0,1,1
0,1,1,0,1
1,1,0,0,1
0,0,0,0,0
1,0,1,0,1
1,0,1,0,1
1,1,1,1,1
1,1,1,0,1
0,1,0,0,1
0,1,1,0,1
1,0,0,0,1
0,1,1,0,1
0,1,1,1,1
0,1,0,1,1
0,1,0,0,1
0,1,1,0,1
1,0,0,1,1
0,0,1,0,1
1,0,1,1,1
1,0,0,1,1
1,0,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,0,0,0,0
0,1,0,1,1
1,1,1,1,1
0,1,1,1,1
1,0,0,1,1
1,1,1,0,1
0,0,0,1,1
1,1,1,1,1
0,1,0,1,1
0,0,1,0,1
1,0,0,1,1
1,0,0,0,1
0,0,0,0,0
1,0,1,0,1
1,0,1,0,1
0,0,0,0,0
0,1,1,1,1
0,1,1,1,1
0,0,1,1,1
0,0,0,1,1
0,0,1,1,1
0,0,0,1,1
1,0,1,0,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,1
1,0,1,1,1
0,0,0,0,0
1,0,1,1,1
1,0,0,0,1
1,0,1,1,1
0,1,1,0,1
0,1,1,1,1
0,0,0,0,0
1,1,1,0,1
0,1,0,0,1
0,1,1,1,1
0,0,1,0,1
1,1,1,0,1
1,1,1,1,1
0,0,1,1,1
0,1,1,1,1
1,0,1,1,1
1,0,0,1,1
1,1,1,1,1
0,1,0,1,1
0,0,0,1,1
0,1,0,1,1
1,0,0,1,1
1,1,0,0,1
1,0,1,0,1
0,0,1,0,1
1,0,0,1,1
1,1,1,1,1
1,0,0,1,1
1,0,1,0,1
0,0,0,0,0
1,1,1,1,1
0,1,1,0,1
1,0,0,0,1
0,0,1,0,1
0,1,0,1,1
0,1,1,0,1
0,1,0,1,1
0,1,0,1,1
0,0,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,0,1,0,1
1,1,1,0,1
0,1,1,0,1
1,1,0,1,1
0,1,0,0,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,0,1,1
0,1,0,0,1
0,1,1,1,1
0,0,0,0,0
0,1,0,1,1
1,1,0,1,1
1,0,0,1,1
0,1,1,0,1
1,1,1,0,1
1,0,0,0,1
1,0,0,1,1
1,1,1,0,1
1,1,1,1,1
1,0,0,1,1
0,0,1,0,1
1,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,1,1,0,1
0,0,1,0,1
1,0,1,0,1
1,0,0,1,1
1,0,0,0,1
1,0,0,0,1
1,0,1,1,1
1,1,0,1,1
1,0,1,0,1
1,1,1,0,1
1,1,0,1,1
0,1,0,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,1,1
0,1,0,0,1
0,1,0,0,1
1,0,0,1,1
1,1,0,0,1
1,1,0,1,1
0,0,1,0,1
1,1,1,1,1
1,1,0,1,1
1,0,0,0,1
1,0,0,1,1
0,0,1,1,1
0,1,1,1,1
0,0,0,1,1
1,0,1,0,1
1,0,1,1,1
1,0,1,0,1
0,0,1,0,1
1,1,0,0,1
0,0,0,0,0
0,1,1,0,1
1,0,0,1,1
1,1,0,1,1
1,0,0,1,1
1,0,1,1,1
0,0,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,1,0,1
0,0,1,1,1
0,0,1,1,1
0,1,1,0,1
0,0,0,0,0
1,1,0,1,1
0,0,0,0,0
1,0,1,1,1
0,1,1,1,1
1,1,0,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
0,1,1,1,1
1,0,1,1,1
0,1,0,0,1
0,0,1,0,1
0,1,0,1,1
1,0,1,1,1
1,0,0,0,1
0,1,0,1,1
1,0,0,0,1
1,1,0,1,1
1,0,1,0,1
0,0,1,0,1
0,1,0,1,1
1,1,1,1,1
0,1,1,0,1
0,0,1,0,1
1,0,1,1,1
1,0,1,1,1
1,1,0,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
0,1,0,0,1
1,1,1,1,1
0,0,1,1,1
1,1,0,0,1
1,1,0,0,1
1,1,1,0,1
0,1,0,1,1
0,0,0,1,1
0,1,1,1,1
1,0,0,0,1
1,0,1,0,1
0,0,1,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,0,1
0,1,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,1,1
0,1,0,1,1
0,0,0,1,1
1,0,0,0,1
1,0,1,1,1
1,1,0,1,1
0,1,0,1,1
0,1,1,1,1
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
0,1,0,0,1
0,0,1,0,1
1,1,0,1,1
1,1,1,1,1
0,1,0,1,1
1,0,0,0,1
1,0,0,0,1
0,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,0,1,1,1
1,0,1,1,1
1,1,0,1,1
1,1,0,1,1
0,1,0,0,1
1,1,1,0,1
0,1,1,1,1
0,0,0,1,1
0,0,0,0,0
0,1,0,1,1
0,1,1,0,1
1,1,1,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,1,1
0,1,1,0,1
1,0,1,1,1
1,0,0,0,1
0,0,0,1,1
0,0,1,0,1
1,1,0,1,1
0,0,0,0,0
0,1,1,0,1
1,1,0,0,1
0,0,1,1,1
1,1,1,1,1
1,0,0,1,1
1,1,0,0,1
1,1,0,1,1
0,1,1,0,1
1,0,0,1,1
0,0,1,0,1
0,1,0,0,1
0,0,1,0,1
0,1,0,0,1
0,1,1,0,1
0,0,0,0,0
1,0,0,0,1
1,1,0,1,1
0,0,0,1,1
1,1,1,1,1
1,0,1,0,1
1,0,1,0,1
1,1,0,0,1
1,1,1,0,1
0,1,0,1,1
1,1,1,1,1
1,0,1,0,1
0,1,1,0,1
0,0,0,1,1
0,0,0,1,1
1,1,1,1,1
1,1,1,0,1
0,0,0,1,1
1,1,1,0,1
0,0,1,0,1
0,1,1,1,1
0,1,1,0,1
1,1,1,1,1
1,1,0,1,1
0,0,1,0,1
1,0,1,1,1
0,0,0,0,0
0,0,0,0,0
0,1,0,1,1
0,1,0,0,1
0,0,1,0,1
0,0,0,1,1
1,0,1,0,1
1,1,1,1,1
1,1,0,1,1
1,0,1,0,1
0,1,0,0,1
1,1,1,0,1
1,0,1,1,1
1,0,0,0,1
0,0,0,1,1
1,1,0,1,1
1,1,1,1,1
1,0,1,1,1
0,1,0,1,1
0,1,1,0,1
1,1,0,0,1
1,0,1,1,1
0,1,0,1,1
0,1,1,0,1
0,0,0,0,0
1,1,0,1,1
0,1,1,1,1
0,1,0,1,1
1,0,1,1,1
1,0,1,1,1
0,0,0,1,1
1,1,0,0,1
0,1,0,1,1
0,0,1,1,1
0,0,1,1,1
1,0,1,0,1
1,0,1,0,1
0,1,1,1,1
0,1,0,1,1
1,0,0,0,1
1,1,0,0,1
0,1,1,1,1
1,1,0,1,1
0,0,1,0,1
1,0,0,1,1
0,1,0,1,1
0,0,0,0,0
0,1,0,0,1
0,1,0,1,1
0,0,1,1,1
1,0,1,1,1
0,0,1,0,1
1,1,0,0,1
0,0,0,0,0
1,0,0,0,1
0,1,0,1,1
1,1,1,1,1
1,0,0,1,1
0,0,1,0,1
1,0,0,0,1
0,0,0,0,0
1,1,0,1,1
0,1,0,1,1
0,0,0,0,0
1,0,1,1,1
0,1,0,1,1
1,1,0,1,1
1,0,0,0,1
0,1,1,0,1
1,1,1,1,1
1,1,0,0,1
1,0,0,1,1
1,1,1,0,1
1,1,1,1,1
1,0,1,1,1
0,1,1,0,1
0,0,1,1,1
0,1,0,1,1
1,1,0,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,0,0,1,1
0,0,0,1,1
1,0,0,1,1
1,1,0,1,1
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
0,1,1,0,1
0,1,1,0,1
0,1,0,0,1
1,1,0,1,1
0,1,1,1,1
1,0,1,1,1
0,1,0,1,1
1,1,0,1,1
1,1,0,1,1
0,1,1,0,1
0,1,0,0,1
1,1,0,0,1
0,1,1,1,1
1,0,0,1,1
0,0,1,0,1
0,0,1,0,1
0,0,0,1,1
0,1,0,0,1
0,1,0,1,1
1,0,1,1,1
0,0,1,0,1
1,0,0,0,1
1,0,0,1,1
0,1,0,1,1
1,0,1,0,1
1,1,0,0,1
1,1,0,0,1
0,1,1,1,1
0,0,0,0,0
0,0,1,0,1
1,0,1,1,1
1,0,1,1,1
0,0,1,1,1
0,0,1,1,1
0,0,1,0,1
1,0,0,0,1
1,1,1,0,1
0,0,1,1,1
0,0,0,0,0
0,0,0,0,0
0,1,0,1,1
0,1,0,1,1
0,0,0,1,1
1,1,0,0,1
1,0,1,1,1
0,0,1,1,1
1,1,1,0,1
0,1,1,0,1
0,0,0,1,1
1,1,0,1,1
0,1,1,1,1
0,1,0,0,1
0,0,0,1,1
0,0,0,0,0
0,0,1,0,1
0,1,1,1,1
0,1,0,0,1
0,0,1,1,1
1,1,1,1,1
0,1,0,1,1
0,1,1,1,1
0,0,0,1,1
1,0,0,1,1
1,0,0,0,1
1,1,1,0,1
1,1,1,1,1
0,1,0,0,1
1,1,1,0,1
1,0,1,0,1
1,1,0,0,1
0,1,0,1,1
1,0,1,0,1
0,1,0,0,1
0,1,1,0,1
0,1,0,1,1
1,1,1,1,1
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
1,1,0,1,1
1,1,0,1,1
1,0,1,1,1
0,1,1,1,1
1,1,0,0,1
1,1,0,0,1
1,0,1,1,1
1,1,1,1,1
0,1,0,0,1
0,0,1,1,1
0,0,0,0,0
0,1,1,0,1
0,1,1,0,1
1,1,1,1,1
1,1,0,1,1
0,0,1,0,1
0,0,1,1,1
1,0,1,0,1
0,1,0,0,1
0,0,1,1,1
0,0,0,0,0
0,1,1,1,1
1,0,0,0,1
1,1,0,0,1
0,1,0,0,1
1,1,0,1,1
1,1,1,1,1
1,1,0,0,1
1,0,1,1,1
1,1,0,0,1
1,1,0,1,1
1,0,0,0,1
0,0,0,1,1
0,1,1,0,1
1,1,0,0,1
0,0,1,1,1
0,1,0,0,1
1,1,0,1,1
1,1,1,0,1
0,1,1,1,1
1,0,1,1,1
1,1,1,0,1
1,1,0,1,1
0,0,0,0,0
1,0,1,1,1
0,0,0,1,1
0,0,0,0,0
0,0,0,1,1
0,0,1,0,1
0,1,0,1,1
1,0,0,1,1
0,1,0,0,1
1,0,0,1,1
1,1,0,1,1
0,0,1,0,1
1,1,0,0,1
1,0,1,1,1
0,0,1,0,1
0,0,0,1,1
0,0,0,1,1
0,0,1,0,1
0,1,0,0,1
1,1,1,0,1
0,1,0,0,1
1,1,0,0,1
0,1,1,0,1
1,0,1,0,1
0,0,0,0,0
0,0,1,0,1
1,1,0,1,1
0,1,1,1,1
1,1,1,1,1
1,0,1,1,1
0,0,0,0,0
0,1,1,1,1
0,1,1,0,1
0,1,0,1,1
1,0,1,1,1
1,1,1,0,1
1,1,0,1,1
0,1,1,1,1
0,0,1,0,1
0,0,1,1,1
1,1,1,0,1
0,1,1,0,1
0,1,1,0,1
1,0,1,1,1
0,0,0,1,1
0,1,1,0,1
0,1,1,0,1
0,1,1,1,1
0,0,0,1,1
0,1,1,1,1
0,0,1,0,1
1,1,0,1,1
1,0,0,0,1
1,0,0,1,1
1,1,1,1,1
0,0,1,1,1
0,1,1,0,1
1,0,0,0,1
1,0,0,1,1
0,1,0,0,1
0,0,0,0,0
1,0,0,1,1
0,0,0,0,0
0,1,1,1,1
1,0,1,0,1
0,0,1,1,1
0,1,0,0,1
1,0,1,0,1
0,0,0,1,1
0,1,0,0,1
1,0,1,1,1
0,0,0,1,1
1,0,0,0,1
0,0,1,1,1
1,0,1,0,1
1,0,0,1,1
0,1,0,1,1
0,0,0,1,1
0,1,1,1,1
1,0,0,0,1
1,0,1,0,1
0,0,0,1,1
0,1,0,1,1
1,1,1,1,1
1,1,0,1,1
0,0,0,1,1
0,1,1,0,1
0,1,1,1,1
0,0,1,0,1
1,1,0,0,1
0,0,0,0,0
0,1,1,0,1
1,0,1,0,1
0,1,1,0,1
1,1,1,0,1
0,1,1,1,1
0,0,0,0,0
1,0,1,0,1
0,0,1,1,1
1,0,0,0,1
1,1,0,0,1
1,1,1,1,1
1,1,0,0,1
0,0,1,1,1
0,0,0,0,0
1,1,1,0,1
1,1,1,1,1
1,0,1,1,1
1,1,0,0,1
1,0,0,1,1
1,1,0,0,1
0,1,0,0,1
1,1,1,0,1
0,0,0,0,0
1,1,1,0,1
1,1,1,0,1
0,0,0,0,0
0,0,1,0,1
1,1,0,0,1
1,0,1,0,1
0,1,0,1,1
0,0,1,0,1
0,0,0,1,1
0,0,1,1,1
1,1,0,0,1
1,1,0,0,1
1,1,1,1,1
0,0,0,0,0
0,0,0,1,1
0,1,0,0,1
0,0,1,1,1
0,1,0,0,1
0,0,1,1,1
0,0,1,1,1
0,0,1,0,1
1,1,1,1,1
1,0,0,0,1
0,1,1,0,1
0,1,0,0,1
1,0,0,1,1
1,0,0,0,1
1,0,0,1,1
0,0,1,0,1
0,0,1,0,1
1,1,1,1,1
0,1,0,1,1
1,1,0,1,1
1,0,1,1,1
1,1,0,0,1
1,0,0,1,1
1,1,0,1,1
1,1,0,1,1
0,1,0,0,1
1,0,0,0,1
1,0,0,0,1
1,1,0,0,1
0,1,0,0,1
1,0,0,1,1
1,0,1,0,1
0,1,0,1,1
1,0,0,1,1
0,0,1,0,1
1,1,1,0,1
0,1,1,1,1
1,1,0,1,1
1,1,0,0,1
0,0,1,1,1
0,0,0,1,1
0,0,0,0,0
1,1,0,0,1
0,1,1,1,1
1,0,1,1,1
0,0,0,1,1
0,0,1,1,1
0,1,1,0,1
1,0,1,0,1
0,1,1,1,1
0,0,1,0,1
0,0,1,1,1
1,0,0,0,1
0,1,1,0,1
0,1,0,1,1
1,1,1,0,1
1,1,1,1,1
0,1,0,1,1
1,0,0,0,1
1,1,0,1,1
0,0,0,1,1
0,0,0,1,1
0,1,0,0,1
0,1,0,0,1
0,1,0,1,1
1,0,1,0,1
0,1,0,0,1
1,1,1,0,1
1,1,1,1,1
0,1,0,1,1
1,1,1,0,1
0,0,0,0,0
1,1,1,1,1
1,1,0,0,1
1,1,0,1,1
0,0,1,1,1
1,0,0,1,1
0,1,1,0,1
0,1,0,1,1
0,0,1,0,1
1,1,1,1,1
1,1,0,1,1
0,0,1,0,1
1,0,0,1,1
1,0,0,1,1
0,0,1,0,1
0,0,0,1,1
0,1,1,1,1
0,1,0,0,1
1,0,1,0,1
0,1,0,1,1
1,0,1,0,1
0,1,0,0,1
1,0,0,1,1
0,0,1,1,1
0,0,1,0,1
0,1,1,1,1
0,0,1,0,1
0,1,0,0,1
1,1,0,1,1
0,0,0,1,1
1,0,0,1,1
1,0,1,1,1
0,1,1,0,1
0,1,0,1,1
1,0,1,0,1
1,1,0,1,1
0,0,1,1,1
1,1,1,0,1
0,1,1,1,1
1,1,1,0,1
0,0,0,0,0
1,1,1,0,1
1,1,1,1,1
1,0,1,1,1
0,0,0,0,0
1,0,0,1,1
0,1,0,1,1
0,1,1,0,1
0,0,1,0,1
0,1,0,0,1
0,1,1,1,1
1,1,1,0,1
1,0,0,0,1
0,0,1,1,1
1,1,0,0,1
1,0,1,0,1
1,0,1,0,1
0,1,0,1,1
1,1,0,0,1
0,0,1,1,1
1,1,0,0,1
